Level,Name,Size,Type,Movement,H,F,D,HPHi,HPMid,HPLow,Resistances,Str,Con,Dex,Wis,Cha,Int,RacePowerName,RacePower,RaceTraitName,RaceTrait,RaceSkills
1,Kobold,Small,Humanoid,6,5,5,1d8,30,25,20,,-1,0,2,0,1,0,Shifty,Minor Action: Shift 1,Mob Attack,"-1 hit.
+3 hit with 2 or more allies adjacent to target.","Thievery, Bluff"
1,Goblin,Small,Humanoid,6,5,5,1d8,30,25,20,,0,0,2,0,-1,1,Dirty Fight,"Reaction (missed by enemy) - Melee 1, targets triggering enemy, H vs Ref
Hit: Push 1 and knock Prone.",Sneaky,"-1 hit without Combat Advantabe.
+1 hit with Combat Advantage.","Stealth, Acrobatics"
1,Mud Dwarf,Small,Humanoid,5,5,5,1d8,30,25,20,,0,2,1,0,-1,0,Pathetic Plea,"Minor Action - Close Burst 5, creature hit this turn, H vs Will
Hit: Marked by an ally you can see until end of next turn.",Stinky,Aura 1 - You and enemies in aura take -1 hit.,"Bluff, Endurance"
1,Zombie,Medium,"Humanoid, Undead",4,5,5,1d8,30,25,20,,1,2,-1,-2,-2,-2,Bite (Recharge 5+),"Minor Action - Melee 1, H vs Ref
Hit: F, and Grabbed.",Wall of Flesh,"Start encounter with F THP
+1 Crit Range to enemy attacks",Endurance
2,Halfling,Small,Humanoid,6,5,5,1d10,33,27,22,,-1,0,2,0,1,0,"Luck (Recharge 6+)
","Reaction, Interrupt (is  hit)
Reroll the attack, with -2 Crit Chance.",Evasion,"-4 hit with Opportunity Attacks
+4 to defenses vs Opportunity Attacks","Stealth, Thievery"
2,Gnome,Small,"Humanoid, Fey",5,5,5,1d10,33,27,22,,-1,0,0,0,1,2,Minor Illusion (Recharge 6+),"Minor Action - Close Burst 5, square in burst
Summon a medium Illusionary Soldier with 1 HP, no movement, and no attack.",Gnome Cautiousness,"-3 Initiative
On Initiative roll, Invisible until end of first round or until attack.","Arcana, Bluff"
2,Hobgoblin,Medium,Humanoid,6,5,5,1d10,33,27,22,,1,1,0,0,0,0,Resiliency (Recharge 5+),Minor Action: Roll a saving throw.,Phalanx, +2 AC while adjacent to an ally,"Intimidate, History"
2,Skeleton,Medium,"Humanoid, Undead",5,5,5,1d10,33,27,22,"Resist Poison
Vulnerable Radiant",1,0,2,0,-1,0,Crumble,Reaction (Take damage and bloodied) - You are knocked Prone,Bag of Bones," +2 AC vs Ranged.
Resist (All) while Prone.
Can't Lie Down.",Endurance
3,Human,Medium,Humanoid,6,5,6,1d10,36,30,24,,0,0,0,0,1,1,Resolve (Recharge 6+),Minor Action - +5 to hit on next attack or save.,Adaptable," +1 to For, Ref, Will","Streetwise, Diplomacy"
3,Orc,Medium,Humanoid,6,5,6,1d10,36,30,24,,2,1,0,0,-1,0,Furious Charge (Recharge 5+),"Charge with +2 hit. On hit, knock Prone.",Fury, +F Miss Damage while Bloodied,"Intimidate, Endurance"
3,Deep One,Medium,"Humanoid, Aquatic","6
Swim 6",5,6,1d10,36,30,24,"Resist Radiant
Vulnerable Psychic",0,1,2,0,-1,0,Gurgle (Recharge 6+),"Minor Action - Close Burst 5, targets an enemy hit this turn, H vs Will
Hit: Dazed until end of next turn.","Slippery
","When hit by enemy, enemy must push 1 you.
","Acrobatics, Dungeoneering"
