Level;Summary;Features;Encounter Attacks;Daily Attacks;Utilities;Combat Feat;Adventure Feat;Ability Damage Modifier;Damage Die Increase;Damage Die Multiplier;HP-Normal;HP-High;HP-Very High
1;"Choose Race
Gain Race Features
Gain Race Power
Choose Class
Gain Class Features
Gain 2 Level 1 At-Will Attacks
Gain Level 1 Encounter Attack
Gain Level 1 Daily Attack
Gain Level 1 Combat Feat";Class Features;1;1;;1;;x1;Normal die;x1;30;35;40
2;"Gain Level 2 Utility
Gain Level 2 Adventure Feat";;1;1;2;1;2;;Normal die;x1;33;38;44
3;"Gain Level 3 Encounter Attack
Upgrade Ability Damage Modifier: x1 to x1.5";;1, 3;1;2;1;2;x1.5;Normal die;x1;36;42;48
4;Gain Level 4 Combat Feat;;1, 3;1;2;1, 4;2;;Normal die;x1;39;45;52
5;Gain Level 5 Daily Attack;;1, 3;1, 5;2;1, 4;2;;Normal die;x1;42;49;54
6;"Gain Level 6 Utility
Gain Level 6 Adventure Feat
Upgrade Damage die: Increased die";;1, 3;1, 5;2, 6;1, 4;2, 6;;Increased die;x1;45;52;60
7;Gain Level 7 Encounter Attack;;1, 3, 7;1, 5;2, 6;1, 4;2, 6;;Increased die;x1;48;56;64
8;Gain Level 8 Combat Feat;;1, 3, 7;1, 5;2, 6;1, 4, 8;2, 6;;Increased die;x1;51;59;68
9;"Gain Level 9 Daily Attack
Upgrade Ability Damage Modifier: x1.5 to x2";;1, 3, 7;1, 5, 9;2, 6;1, 4, 8;2, 6;x2;Increased die;x1;54;63;72
10;"Gain Level 10 Utility
Gain Level 10 Adventure Feat";;1, 3, 7;1, 5, 9;2, 6, 10;1, 4, 8;2, 6, 10 ;;Increased die;x1;57;66;76
11;"Choose Paragon Path
Gain Paragon Path Level 11 Features
Gain Paragon Path Level 11 Encounter Attack
Gain Level 11 Combat Feat
Upgrade Ability Damage Modifier: x2 to x2.5";Paragon Path Features 11;1, 3, 7, pp11;1, 5, 9;2, 6, 10;1, 4, 8, 11;2, 6, 10 ;x2.5;Increased die;x1;60;70;80
12;"Gain Paragon Path Level 12 Utility
Gain Level 12 Adventure Feat";;1, 3, 7, pp11;1, 5, 9;2, 6, 10, pp12;1, 4, 8, 11;2, 6, 10, 12;;Increased die;x1;66;77;88
