name,type,rarity,level_h,level_p,level_e,p1,p2,p3,p4,p5
Magic Weapon,Weapon,Common,1,11,21,,,,,
Throwing Weapon,Weapon,Common,3,13,23,"Property: Gain Throw 5 or, if already has Throw, gain +5 to Throw range",,,,
Opportunist's Weapon,Weapon,Common,3,13,23,Requirement: Melee,Property: +2 Hit with Opportunity Attacks with this weapon.,,,
Winged Weapon,Weapon,Common,3,13,23,Property: +1 Hit against flying targets,"Property: On a Critical Hit against a flying enemy, knock prone.",,,
Healing Weapon,Weapon,Common,5,15,25,"Property: On a hit, you or an ally within 5 squares gain a bonus to Surge Value until end of next turn:
 - [H]:+2
	- [P]:+6
	- [E]:+12.","Property: On a Critical Hit, you or an ally within 5 squares can spend a Surge.",,,
Vicious Weapon,Weapon,Common,5,15,25,"Property: On a Critical Hit, gain a bonus to Crit Damage:
	- [H]: +4
 - [P]: +12
	- [E]: +24",,,,
Energy Weapon,Weapon,Common,7,17,27,"Special: Choose one of the following damage types when the weapon is created: Acid, Cold, Fire, Force, Lightning, Necrotic, Poison, Psychic, Radiant, or Thunder.","Property: On a Critical Hit, Crit Damage is of the chosen type, and gain a bonus to Crit Damage:
	- [H]: +2
	- [P]: +6
	- [E]: +12",Power (At-will): Minor Action. All damage dealt by weapon attacks with this weapon is of the chosen type. You can dismiss this effect as a free action.,,
Overwhelming Weapon,Weapon,Common,7,17,27,"Property: Gain +1 to the distance of Pulls, Pushes and Slides caused by weapon attacks with this weapon.","Property: On a Critical Hit, Push 1.",,,
Defending Weapon,Weapon,Uncommon,3,13,23,Power (Encounter): Minor action. You don't grant combat advantage until the start of your next turn.,"Property: On a Critical Hit, recharge this weapon's power.",,,
Extending Weapon,Weapon,Uncommon,3,13,23,"Power (Encounter): Minor action. Until the end of your next turn, the reach of this weapon increases by 1, and the range of this weapon increases by 10.",,,,
Snap Shot Weapon,Weapon,Uncommon,5,15,25,Requirement: Ranged,Power (Encounter): Opportunity Action (An adjacent enemy provokes an opportunity attack from you) Effect: Make a Safe ranged basic attack with this weapon against the triggering enemy,,,
Rending Weapon,Weapon,Uncommon,5,15,25,Power (Encounter): Triggered Action (You score a Critical Hit with this weapon). Effect: Make a basic attack with this weapon against the triggering enemy.,,,,
Feinting Weapon,Weapon,Uncommon,7,17,27,Power (Encounter): Minor Action. Effect: Choose an enemy you have missed with this weapon this turn. You gain Advantage against that enemy until end of your next turn.,"Property: On a Critical Hit, and when you spend an Action Point, recharge this weapon's power.",,,
Keen Weapon,Weapon,Uncommon,7,17,27,"Property: When making a weapon attack with combat advantage, increase the Crit Range for this weapon by 1.",,,,
Weapon of Light and Shadow,Weapon,Rare,3,13,23,"Power (At-Will): Minor Action. Choose radiant or necrotic. Your weapon attacks with this weapon gain that keyword, and all damage dealt by them is of the chosen type.","Property: When you hit with a radiant weapon attack with this weapon, an ally adjacent to the target gains Shield Points. When you hit with a necrotic weapon attack with this weapon, you gain Shield Points:
- [H]: 1 SP
- [P]: 3 SP
- [E]: 6 SP","Property: On a Critical Hit, damage is radiant and necrotic, and until end of the encounter all damage dealt by your weapon attacks with this weapon is radiant and necrotic.",,
