Name,Category,Level,Keywords,Requirements,Text,Summary
Focus: Caster's Weapon,Offense Focus: Flexible,1,Flexible,Training with a weapon that can be used as implement,"Choose a weapon when picking this feat.
You do not become Hindered when using the Point Blank Shot maneuver while wielding the chosen weapon.
On weapon attacks with the chosen weapon, deal extra damage:
	- [H] +1 damage per W.
	- [P][E] +2 damage per W.
On implement attacks with the chosen weapon, deal extra damage:
 - [H] +1 damage per damage die.
	- [P][E] +2 damage per damage die.","With Implement Weapon, +1 damage per W/die, avoid penalty on Point Blank Shot."
Focus: Parrying Staff,Offense Focus: Flexible,1,"Flexible, Staff",Weapon Training with Staff,"While wielding a Staff, you gain Parry (+1 Arm vs melee attacks)
On weapon attacks with a Staff, deal Miss Damage:
 - [H] +1 Miss Damage per W.
	- [P][E] +2 Miss Damage per W.
On implement attacks with a Staff, deal Miss Damage:
 - [H] +1 Miss Damage per damage die.
	- [P][E] +2 Miss Damage per damage die.","With Staff, +1 Miss Damage per W/die, +1 Arm vs melee."
Focus: Pushing Staff,Offense Focus: Flexible,1,"Flexible, Staff",Implement Training with a Staff,"When you make an implement attack with a Staff that causes forced movement, choose a targeted enemy. The forced movement for that enemy is increased by 1 square.
On weapon attacks with a Staff, deal extra damage:
 - [H] +1 damage per W.
	- [P][E] +2 damage per W.
On implement attacks with a Staff, deal extra damage:
 - [H] +1 damage per damage die.
	- [P][E] +2 damage per damage die.","With Staff, +1 damage per W/die, +1 forced movement."
Dual Focus,Offense Focus: Flexible,1,Flexible,"Training with an implement.
A weapon attack power.
An implement attack power.","When picking this feat, choose a weapon and an implement. On weapon attacks with the chosen weapon, deal extra damage:
	- [H] +1 damage per W.
	- [P][E] +2 damage per W.
On implement attacks with the chosen implement, deal extra damage:
 - [H] +1 damage per damage die.
	- [P][E] +2 damage per damage die.","With Weapon, +1 damage per W.
With Implement, +1 damage per die."
Energy Focus,Offense Focus: Flexible,1,"Flexible, Energy",Attack power with the chosen energy type.,"Special: When you take this feat, choose an energy type.
You do not become Hindered when using the Pierce maneuver.
On weapon attacks with the chosen energy type, deal extra damage and Miss Damage:
 - [H] +1 damage and +1 Miss Damage per W.
	- [P][E] +2 damage and +2 Miss Damage per W.
On implement attacks with the chosen energy type, deal Miss Damage and Miss Damage:
 - [H] +1 damage and +1 Miss Damage per damage die.
	- [P][E] +2 damage and +2 Miss Damage per damage die.","Choose an energy type. With that type, +1 damage and +1 Miss Damage per W/die. Avoid penalty from Pierce maneuver."
Focus: Pushing Hammer,Offense Focus: Weapon,1,"Weapon, Hammer",Weapon Training with a Hammer,"When you push an enemy with a weapon attack with a hammer, the forced movement is increased by 1 square.
On weapon attacks with a hammer,deal extra damage:
	- [H] +1 damage per W.
	- [P][E] +2 damage per W.","With Hammer, +1 damage per W, +1 push."
Focus: Unstoppable Hammer,Offense Focus: Weapon,1,"Weapon, Hammer",Weapon Training with a Hammer,"On weapon attacks with a hammer, deal Miss Damage:
 - [H] +1 Miss Damage, and an extra +2 Miss Damage per W.
	- [P][E] +2 Miss Damage, and an extra +4 Miss Damage per W.","With Hammer, deal Miss Damage."
Focus: Unerring Light Blade,Offense Focus: Weapon,1,"Weapon, Light Blade",Weapon Training with a Light Blade,"On weapon attacks with a Light Blade and without Advantage, +1 Hit.","With Light Blade, +1 Hit without Advantage."
Focus: Ambush Light Blade,Offense Focus: Weapon,1,"Weapon, Light Blade",Weapon Training with a Light Blade,"On weapon attacks with a Light Blade and Advantage, gain +1 Crit Range.
	On weapon attacks with a Light Blade, deal Miss Damage:
	- [H] +1 Miss Damage damage per W.
	- [P][E] +2 Miss Damage damage per W.","With Light Blade, deal Miss Damage, and extra Crit Range with Advantage."
Focus: Skirmisher's Blade,Offense Focus: Weapon,1,"Weapon, Light Blade",Weapon Training with a Light Blade,"When a weapon attack you make with a Light Blade allows you to move or shift, increase the distance moved by 1.
On weapon attacks with a Light Blade, deal extra Damage:
	- [H] +1 Damage damage per W.
	- [P][E] +2 Damage damage per W.","With Light Blade, +1 damage per W and increase movement granted by attacks."
Focus: Opportunist Heavy Blade,Offense Focus: Weapon,1,"Weapon, Heavy Blade",Weapon Training with a Heavy Blade,"+2 to Opportunity Attack modifier.
On weapon attacks with a Heavy Blade, deal extra damage:
	- [H] +1 damage per W.
	- [P][E] +2 damage per W.","With Heavy Blade, +1 damage per W and +2 to Opportunity Attacks."
Focus: Duelist's Blade,Offense Focus: Weapon,1,"Weapon, Heavy Blade, Light Blade",Weapon Training with a Heavy Blade or a Light Blade,"Your Heavy Blades and Light Blades gain Parry (+1 Arm against melee attacks).
On weapon attacks with a Heavy Blade or Light Blade, deal Miss Damage:
	- [H] +1 Miss Damage damage per W.
	- [P][E] +2 Miss Damage damage per W.","With Heavy Blade or Light Blade, +1 Miss Damage per W, +1 Arm vs melee."
Focus: Critical Axe,Offense Focus: Weapon,1,"Weapon, Axe",Weapon Training with an Axe,"On weapon attacks with an Axe, deal extra damage, and additional damage on a Crit:
	- [H] +1 damage per W, and +3 damage per W on a Crit.
	- [P][E] +2 damage per W, and +6 damage per W on a Crit.","With Axe, +1 damage per W, High Crit."
Focus: Piercing Axe,Offense Focus: Weapon,1,"Weapon, Axe",Weapon Training with an Axe," You do not become Hindered when using the Pierce maneuver.
On weapon attacks with an Axe, deal extra damage:
	- [H] +1 damage per W.
	- [P][E] +2 damage per W.","With Axe, +1 damage per W, avoid penalty on Pierce maneuver."
Focus: Reaching Spear,Offense Focus: Weapon,1,"Weapon, Spear",Weapon Training with a Spear,"Your Javelins gain +2 Range and +1 Hit, and your Halfspears and Longspears gain +1 Reach.
On weapon attacks with an Spear, deal Miss Damage:
	- [H] +1 Miss Damage damage per W.
	- [P][E] +2 Miss Damage damage per W.","With Spear, +1 Miss Damage per W, extra Range, Reach."
Focus: Opportunist Spear,Offense Focus: Weapon,1,"Weapon, Spear",Weapon Training with a Spear,"On weapon attacks with an Spear, deal extra damage:
	- [H] +1 damage per W.
	- [P][E] +2 damage per W.
On Opportunity attacks with an Spear, deal extra damage:
	- [H] +4 damage.
	- [P] +12 damage.
 - [E] +24 damage.","With Spear, +1 damage and +5 Opportunity Attack damage per W."
Focus: Reaching Flail,Offense Focus: Weapon,1,"Weapon, Flail",Weapon Training with a Flail,"Your Flails gain +1 Reach.
On weapon attacks with a Flail, deal Miss Damage:
	- [H] +1 Miss Damage damage per W.
	- [P][E] +2 Miss Damage damage per W.","With Flail, +1 Miss Damage per W, extra Reach."
Focus: Flurrying Flail,Offense Focus: Weapon,1,"Weapon, Flail",Weapon Training with a Flail,"On weapon attacks with a Flail, deal extra damage:
	- [H] +1 damage per W, and +1 damage per W if the attack had multiple targets.
	- [P][E] +2 damage per W, and +2 damage per W if the attack had multiple targets.","With Flail, +1 damage per W, and extra damage against multiple targets."
Focus: Close Bow,Offense Focus: Weapon,1,"Weapon, Bow",Weapon Training with a Bow,"You do not become Hindered when using the Point Blank Shot maneuver.
On weapon attacks with a Bow, deal extra damage:
	- [H] +1 damage per W.
	- [P][E] +2 damage per W.","With Bow, +1 damage per W, and avoid penalty on Point Blank Shot.."
Focus: Far Bow,Offense Focus: Weapon,1,"Weapon, Bow",Weapon Training with a Bow,"Your Bows gain +2 Range. On weapon attacks with a Bow, deal extra damage:
	- [H] +1 damage per W.
	- [P][E] +2 damage per W.","With Bow, +1 damage per W and +2 Range."
Focus: Precision Crossbow,Offense Focus: Weapon,1,"Weapon, Crossbow",Weapon Training with a Crossbow,"+1 Hit against enemies with Cover, Superior Cover, Concealment or Total Concealment.
On weapon attacks with a Crossbow, deal extra damage:
	- [H] +1 damage per W.
	- [P][E] +2 damage per W.","With Crossbow, +1 damage per W, and +1 Hit against targets in Cover or Concealment."
Focus: Penetrating Crossbow,Offense Focus: Weapon,1,"Weapon, Crossbow",Weapon Training with a Crossbow,"On weapon attacks with a Crossbow, deal Miss Damage:
 - [H] +1 Miss Damage, and an extra +2 Miss Damage per W.
	- [P][E] +2 Miss Damage, and an extra +4 Miss Damage per W.","With Crossbow, deal Miss Damage."
Focus: Critical Sling,Offense Focus: Weapon,1,"Weapon, Sling",Weapon Training with a Sling,"On weapon attacks with a Sling, +1 Crit Range.
On weapon attacks with a Sling, deal extra damage:
	- [H] +1 damage per W.
	- [P][E] +2 damage per W.","With Sling, +1 damage per W, +1 Crit Range."
Focus: Slayer Sling,Offense Focus: Weapon,1,"Weapon, Sling",Weapon Training with a Sling,"On weapon attacks with a Sling, +1 Hit against Large or larger enemies.
On weapon attacks with a Sling, deal extra damage:
	- [H] +1 damage per W.
	- [P][E] +2 damage per W.","With Sling, +1 damage per W, +1 hit vs Large."
Focus: Weapon Master,Offense Focus: Weapon,1,Weapon,NA,"You do not become Hindered when using the Point Blank Shot maneuver.
When using the Draw action, the move distance is increased to half your move speed.
On weapon attacks, deal extra damage:
	- [H] +1 damage per W.
	- [P][E] +2 damage per W.","With weapons, +1 damage per W. Extra move on Draw maneuver, no penalty on Quick Draw maneuver."
Focus: Far Wand,Offense Focus: Implement,1,"Implement, Wand",Implement Training with a Wand,"On ranged implement attacks with a Wand, +2 range.
On implement attacks with a Wand, deal extra damage:
 - [H] +1 damage per damage die.
	- [P][E] +2 damage per damage die.","With Wand, +1 damage per die and +3 Range."
Focus: Piercing Wand,Offense Focus: Implement,1,"Implement, Wand",Implement Training with a Wand,"You do not become Hindered when using the Pierce maneuver.
On implement attacks with a Wand, deal extra damage:
 - [H] +1 damage per damage die.
	- [P][E] +2 damage per damage die.","With Wand, +1 damage per die, avoid penalty on Pierce maneuver."
Focus: Prescient Orb,Offense Focus: Implement,1,"Implement, Orb",Implement Training with an Orb,"+2 Initiative.
On implement attacks with an Orb, deal extra damage:
 - [H] +1 damage per damage die.
	- [P][E] +2 damage per damage die.","With Orb, +1 damage per die and +2 Initiative."
Focus: Perceptive Orb,Offense Focus: Implement,1,"Implement, Orb",Implement Training with an Orb,"On Implement attacks with an Orb, downgrade enemy Concealment and Total Concealment.
On implement attacks with an Orb, deal extra damage:
 - [H] +1 damage per damage die.
	- [P][E] +2 damage per damage die.","With Orb, +1 damage per die and downgrade Concealment."
Focus: Sage's Tome,Offense Focus: Implement,1,"Implement, Tome",Implement Training with a Tome,"On implement attacks with a Tome, deal extra damage:
 - [H] +1 damage per damage die.
	- [P][E] +2 damage per damage die.
You may Sustain Minor as a Free Action.
Your summoned creatures deal extra damage:\n[H]:+1 damage\n[P]:+3 damage\n[E]:+6 damage","With tome, +1 damage per die. Free Sustain Minor, Extra damage on summons."
Focus: Reliable Tome,Offense Focus: Implement,1,"Implement, Tome",Implement Training with a Tome,"When you miss all targets of an encounter attack power for the first time in an encounter, you do not gain Encounter Cooldown.
On implement attacks with a Tome , deal extra damage:
 - [H] +1 damage per damage die.
	- [P][E] +2 damage per damage die.","With Tome, +1 damage per die, no cooldown on missed encounter attack."
Focus: Critical Rod,Offense Focus: Implement,1,"Implement, Rod",Implement Training with a Rod,"On implement attacks with a Rod, deal extra damage, and additional damage on a Crit:
	- [H] +1 damage per damage die, and +3 damage per damage die on a Crit.
	- [P][E] +2 damage per damage die, and +6 damage per damage die on a Crit.","With Rod, +1 damage per die, extra damage on Crit."
